0
0
0
800
0,0,1,0.5
-82.6446609407,-95.3553390593
-80.6446609407,-95.3553390593
-82.9344067338,-97.5055534815
-84.9344067338,-97.5055534815
-84.9344067338,-97.5055534815
-82.9344067338,-97.5055534815
-85.3546473174,-99.5077506188
-87.3546473174,-99.5077506188
-87.3546473174,-99.5077506188
-85.3546473174,-99.5077506188
-87.8958311074,-101.354028714
-89.8958311074,-101.354028714
-89.8958311074,-101.354028714
-87.8958311074,-101.354028714
-90.5479292125,-103.03710135
-92.5479292125,-103.03710135
-92.5479292125,-103.03710135
-90.5479292125,-103.03710135
-93.300475013,-104.550326209
-95.300475013,-104.550326209
-95.300475013,-104.550326209
-93.300475013,-104.550326209
-96.1426054683,-105.887731284
-98.1426054683,-105.887731284
-98.1426054683,-105.887731284
-96.1426054683,-105.887731284
-99.0631039877,-107.044038448
-101.063103988,-107.044038448
-101.063103988,-107.044038448
-99.0631039877,-107.044038448
-102.050444698,-108.014684284
-104.050444698,-108.014684284
-104.050444698,-108.014684284
-102.050444698,-108.014684284
-105.09283793,-108.795838097
-107.09283793,-108.795838097
-107.09283793,-108.795838097
-105.09283793,-108.795838097
-108.178276748,-109.38441703
-110.178276748,-109.38441703
-110.178276748,-109.38441703
-108.178276748,-109.38441703
-111.294584334,-109.77809823
-113.294584334,-109.77809823
-113.294584334,-109.77809823
-111.294584334,-109.77809823
-114.429462046,-109.975328018
-116.429462046,-109.975328018
-116.429462046,-109.975328018
-114.429462046,-109.975328018
-117.570537954,-109.975328018
-119.570537954,-109.975328018
-119.570537954,-109.975328018
-117.570537954,-109.975328018
-120.705415666,-109.77809823
-122.705415666,-109.77809823
-122.705415666,-109.77809823
-120.705415666,-109.77809823
-123.821723252,-109.38441703
-125.821723252,-109.38441703
-125.821723252,-109.38441703
-123.821723252,-109.38441703
-126.90716207,-108.795838097
-128.90716207,-108.795838097
-128.90716207,-108.795838097
-126.90716207,-108.795838097
-129.949555302,-108.014684284
-131.949555302,-108.014684284
-131.949555302,-108.014684284
-129.949555302,-108.014684284
-132.936896012,-107.044038448
-134.936896012,-107.044038448
-134.936896012,-107.044038448
-132.936896012,-107.044038448
-135.857394532,-105.887731284
-137.857394532,-105.887731284
-137.857394532,-105.887731284
-135.857394532,-105.887731284
-138.699524987,-104.550326209
-140.699524987,-104.550326209
-140.699524987,-104.550326209
-138.699524987,-104.550326209
-141.452070788,-103.03710135
-143.452070788,-103.03710135
-143.452070788,-103.03710135
-141.452070788,-103.03710135
-144.104168893,-101.354028714
-146.104168893,-101.354028714
-146.104168893,-101.354028714
-144.104168893,-101.354028714
-146.645352683,-99.5077506188
-148.645352683,-99.5077506188
-148.645352683,-99.5077506188
-146.645352683,-99.5077506188
-149.065593266,-97.5055534815
-151.065593266,-97.5055534815
-151.065593266,-97.5055534815
-149.065593266,-97.5055534815
-151.355339059,-95.3553390593
-153.355339059,-95.3553390593
-153.355339059,-95.3553390593
-151.355339059,-95.3553390593
-153.505553482,-93.0655932662
-155.505553482,-93.0655932662
-155.505553482,-93.0655932662
-153.505553482,-93.0655932662
-155.507750619,-90.6453526826
-157.507750619,-90.6453526826
-157.507750619,-90.6453526826
-155.507750619,-90.6453526826
-157.354028714,-88.1041688926
-159.354028714,-88.1041688926
-159.354028714,-88.1041688926
-157.354028714,-88.1041688926
-159.03710135,-85.4520707875
-161.03710135,-85.4520707875
-161.03710135,-85.4520707875
-159.03710135,-85.4520707875
-160.550326209,-82.699524987
-162.550326209,-82.699524987
-162.550326209,-82.699524987
-160.550326209,-82.699524987
-161.887731284,-79.8573945317
-163.887731284,-79.8573945317
-163.887731284,-79.8573945317
-161.887731284,-79.8573945317
-163.044038448,-76.9368960123
-165.044038448,-76.9368960123
-165.044038448,-76.9368960123
-163.044038448,-76.9368960123
-164.014684284,-73.949555302
-166.014684284,-73.949555302
-166.014684284,-73.949555302
-164.014684284,-73.949555302
-164.795838097,-70.9071620698
-166.795838097,-70.9071620698
-166.795838097,-70.9071620698
-164.795838097,-70.9071620698
-165.38441703,-67.821723252
-167.38441703,-67.821723252
-167.38441703,-67.821723252
-165.38441703,-67.821723252
-165.77809823,-64.7054156659
-167.77809823,-64.7054156659
-167.77809823,-64.7054156659
-165.77809823,-64.7054156659
-165.975328018,-61.5705379539
-167.975328018,-61.5705379539
-167.975328018,-61.5705379539
-165.975328018,-61.5705379539
-165.975328018,-58.4294620461
-167.975328018,-58.4294620461
-167.975328018,-58.4294620461
